Th 0 BCAST_S,Th 0 BCAST_E,Th 0 BCAST_D,Th 1 BCAST_S,Th 1 BCAST_E,Th 1 BCAST_D,Th 2 BCAST_S,Th 2 BCAST_E,Th 2 BCAST_D,Th 3 BCAST_S,Th 3 BCAST_E,Th 3 BCAST_D,Th 4 BCAST_S,Th 4 BCAST_E,Th 4 BCAST_D,Th 5 BCAST_S,Th 5 BCAST_E,Th 5 BCAST_D,Th 6 BCAST_S,Th 6 BCAST_E,Th 6 BCAST_D,Th 7 BCAST_S,Th 7 BCAST_E,Th 7 BCAST_D,Th 8 BCAST_S,Th 8 BCAST_E,Th 8 BCAST_D,Th 9 BCAST_S,Th 9 BCAST_E,Th 9 BCAST_D,Th 10 BCAST_S,Th 10 BCAST_E,Th 10 BCAST_D,Th 11 BCAST_S,Th 11 BCAST_E,Th 11 BCAST_D,Th 12 BCAST_S,Th 12 BCAST_E,Th 12 BCAST_D,Th 13 BCAST_S,Th 13 BCAST_E,Th 13 BCAST_D,Th 14 BCAST_S,Th 14 BCAST_E,Th 14 BCAST_D,Th 15 BCAST_S,Th 15 BCAST_E,Th 15 BCAST_D,Th 16 BCAST_S,Th 16 BCAST_E,Th 16 BCAST_D,Th 17 BCAST_S,Th 17 BCAST_E,Th 17 BCAST_D,Th 18 BCAST_S,Th 18 BCAST_E,Th 18 BCAST_D,Th 19 BCAST_S,Th 19 BCAST_E,Th 19 BCAST_D,Th 20 BCAST_S,Th 20 BCAST_E,Th 20 BCAST_D,Th 21 BCAST_S,Th 21 BCAST_E,Th 21 BCAST_D,Th 22 BCAST_S,Th 22 BCAST_E,Th 22 BCAST_D,Th 23 BCAST_S,Th 23 BCAST_E,Th 23 BCAST_D,Th 24 BCAST_S,Th 24 BCAST_E,Th 24 BCAST_D,Th 25 BCAST_S,Th 25 BCAST_E,Th 25 BCAST_D,Th 26 BCAST_S,Th 26 BCAST_E,Th 26 BCAST_D,Th 27 BCAST_S,Th 27 BCAST_E,Th 27 BCAST_D,Th 28 BCAST_S,Th 28 BCAST_E,Th 28 BCAST_D,Th 29 BCAST_S,Th 29 BCAST_E,Th 29 BCAST_D,Th 30 BCAST_S,Th 30 BCAST_E,Th 30 BCAST_D,Th 31 BCAST_S,Th 31 BCAST_E,Th 31 BCAST_D,Th 32 BCAST_S,Th 32 BCAST_E,Th 32 BCAST_D,Th 33 BCAST_S,Th 33 BCAST_E,Th 33 BCAST_D,Th 34 BCAST_S,Th 34 BCAST_E,Th 34 BCAST_D,Th 35 BCAST_S,Th 35 BCAST_E,Th 35 BCAST_D
1.129000,18339.465000,18338.336000,1.084000,628.667000,627.583000,1.172000,1139.257000,1138.085000,1.036000,1645.222000,1644.186000,1.012000,2186.713000,2185.701000,1.178000,2711.308000,2710.130000,1.073000,3118.818000,3117.745000,1.027000,3748.241000,3747.214000,1.096000,4256.387000,4255.291000,1.055000,4763.767000,4762.712000,1.049000,5289.524000,5288.475000,1.140000,5815.270000,5814.130000,1.046000,6257.107000,6256.061000,1.056000,6878.289000,6877.233000,0.985000,7384.851000,7383.866000,1.052000,7910.330000,7909.278000,1.087000,8433.398000,8432.311000,1.060000,8958.642000,8957.582000,1.105000,9389.341000,9388.236000,1.113000,10021.535000,10020.422000,1.053000,10533.090000,10532.037000,1.020000,11044.192000,11043.172000,1.027000,11554.505000,11553.478000,0.953000,12095.464000,12094.511000,0.956000,12541.267000,12540.311000,0.973000,13158.501000,13157.528000,0.956000,13701.600000,13700.644000,0.959000,14227.321000,14226.362000,0.961000,14734.445000,14733.484000,0.961000,15258.003000,15257.042000,0.956000,15694.531000,15693.575000,1.159000,16221.585000,16220.426000,0.955000,16835.618000,16834.663000,0.958000,17359.861000,17358.903000,0.999000,17886.305000,17885.306000,0.960000,18430.019000,18429.059000
1.160000,18345.885000,18344.725000,1.084000,624.612000,623.528000,1.177000,1134.332000,1133.155000,1.047000,1640.174000,1639.127000,1.024000,2164.498000,2163.474000,1.067000,2705.609000,2704.542000,1.047000,3116.948000,3115.901000,1.020000,3719.161000,3718.141000,1.029000,4243.400000,4242.371000,1.059000,4766.846000,4765.787000,1.039000,5288.935000,5287.896000,1.091000,5814.734000,5813.643000,1.053000,6261.396000,6260.343000,1.061000,6878.077000,6877.016000,0.980000,7384.715000,7383.735000,1.051000,7910.345000,7909.294000,1.090000,8433.445000,8432.355000,1.060000,8958.857000,8957.797000,1.097000,9394.446000,9393.349000,1.064000,10022.424000,10021.360000,1.050000,10535.049000,10533.999000,1.056000,11046.558000,11045.502000,1.047000,11557.225000,11556.178000,1.030000,12098.124000,12097.094000,1.038000,12531.883000,12530.845000,1.039000,13161.395000,13160.356000,0.954000,13685.845000,13684.891000,0.945000,14196.183000,14195.238000,0.958000,14719.535000,14718.577000,0.955000,15260.181000,15259.226000,0.955000,15701.571000,15700.616000,1.130000,16228.893000,16227.763000,0.949000,16837.610000,16836.661000,0.944000,17361.857000,17360.913000,0.969000,17888.456000,17887.487000,0.966000,18432.305000,18431.339000
1.135000,18416.268000,18415.133000,1.090000,624.560000,623.470000,1.124000,1134.714000,1133.590000,1.046000,1640.461000,1639.415000,1.029000,2165.104000,2164.075000,1.074000,2706.194000,2705.120000,1.060000,3117.732000,3116.672000,1.060000,3736.184000,3735.124000,1.065000,4276.878000,4275.813000,1.034000,4817.107000,4816.073000,1.026000,5343.153000,5342.127000,1.255000,5853.084000,5851.829000,1.051000,6283.409000,6282.358000,1.061000,6901.127000,6900.066000,0.976000,7407.767000,7406.791000,1.053000,7933.121000,7932.068000,1.091000,8456.163000,8455.072000,1.059000,8981.561000,8980.502000,1.084000,9416.720000,9415.636000,1.066000,10044.575000,10043.509000,1.051000,10556.050000,10554.999000,1.056000,11067.269000,11066.213000,1.029000,11577.657000,11576.628000,1.045000,12118.612000,12117.567000,1.025000,12552.169000,12551.144000,1.058000,13181.352000,13180.294000,1.063000,13722.477000,13721.414000,1.027000,14248.667000,14247.640000,1.027000,14789.066000,14788.039000,0.955000,15312.338000,15311.383000,0.958000,15737.962000,15737.004000,1.132000,16281.949000,16280.817000,0.953000,16907.269000,16906.316000,0.954000,17431.714000,17430.760000,0.973000,17958.336000,17957.363000,0.958000,18502.250000,18501.292000
1.151000,18462.384000,18461.233000,1.095000,625.505000,624.410000,1.131000,1135.142000,1134.011000,1.045000,1641.013000,1639.968000,1.028000,2165.364000,2164.336000,1.072000,2706.144000,2705.072000,1.044000,3116.750000,3115.706000,1.037000,3736.066000,3735.029000,1.088000,4276.592000,4275.504000,1.074000,4816.714000,4815.640000,1.037000,5326.423000,5325.386000,1.100000,5852.421000,5851.321000,1.043000,6264.961000,6263.918000,1.059000,6882.143000,6881.084000,1.049000,7404.716000,7403.667000,1.061000,7945.951000,7944.890000,1.090000,8476.486000,8475.396000,1.061000,9001.898000,9000.837000,1.097000,9436.375000,9435.278000,1.061000,10065.139000,10064.078000,1.050000,10576.986000,10575.936000,1.059000,11088.921000,11087.862000,1.047000,11599.663000,11598.616000,1.051000,12140.603000,12139.552000,1.067000,12573.654000,12572.587000,1.065000,13203.881000,13202.816000,1.055000,13745.049000,13743.994000,1.147000,14271.300000,14270.153000,1.045000,14811.703000,14810.658000,1.041000,15351.576000,15350.535000,1.022000,15793.092000,15792.070000,1.133000,16337.298000,16336.165000,0.947000,16962.729000,16961.782000,0.944000,17470.927000,17469.983000,0.967000,18013.678000,18012.711000,0.964000,18549.336000,18548.372000
1.115000,18389.328000,18388.213000,1.086000,623.795000,622.709000,1.198000,1133.933000,1132.735000,1.044000,1639.710000,1638.666000,1.026000,2164.391000,2163.365000,1.069000,2705.543000,2704.474000,1.048000,3118.059000,3117.011000,1.078000,3735.656000,3734.578000,1.110000,4276.438000,4275.328000,1.071000,4816.651000,4815.580000,1.051000,5326.726000,5325.675000,1.105000,5852.751000,5851.646000,1.030000,6267.092000,6266.062000,1.106000,6866.639000,6865.533000,0.990000,7405.928000,7404.938000,1.038000,7930.891000,7929.853000,1.061000,8454.038000,8452.977000,1.055000,8994.920000,8993.865000,1.116000,9415.404000,9414.288000,1.212000,10032.717000,10031.505000,1.053000,10544.446000,10543.393000,1.055000,11055.761000,11054.706000,1.043000,11566.112000,11565.069000,1.014000,12107.016000,12106.002000,1.055000,12541.573000,12540.518000,1.057000,13169.813000,13168.756000,1.068000,13710.806000,13709.738000,1.055000,14237.098000,14236.043000,1.023000,14777.519000,14776.496000,1.043000,15317.305000,15316.262000,1.047000,15760.294000,15759.247000,1.129000,16304.484000,16303.355000,1.060000,16911.559000,16910.499000,1.016000,17436.149000,17435.133000,1.039000,17962.645000,17961.606000,0.956000,18474.266000,18473.310000
1.125000,18421.040000,18419.915000,1.085000,608.302000,607.217000,1.176000,1140.117000,1138.941000,1.045000,1646.340000,1645.295000,1.026000,2170.916000,2169.890000,1.058000,2711.802000,2710.744000,1.040000,3123.102000,3122.062000,1.042000,3741.800000,3740.758000,1.107000,4282.678000,4281.571000,1.071000,4822.808000,4821.737000,1.039000,5332.761000,5331.722000,1.220000,5858.844000,5857.624000,1.028000,6272.445000,6271.417000,1.149000,6873.340000,6872.191000,0.996000,7412.596000,7411.600000,1.067000,7937.692000,7936.625000,1.060000,8444.028000,8442.968000,1.078000,8968.743000,8967.665000,1.272000,9404.775000,9403.503000,0.964000,10000.145000,9999.181000,0.996000,10527.108000,10526.112000,0.991000,11053.845000,11052.854000,0.971000,11599.537000,11598.566000,0.981000,12140.174000,12139.193000,0.950000,12573.847000,12572.897000,0.983000,13203.504000,13202.521000,0.952000,13744.872000,13743.920000,1.002000,14270.923000,14269.921000,0.975000,14811.236000,14810.261000,0.974000,15351.112000,15350.138000,0.993000,15792.227000,15791.234000,1.138000,16319.279000,16318.141000,0.953000,16928.870000,16927.917000,0.997000,17453.229000,17452.232000,0.976000,17979.599000,17978.623000,0.958000,18507.903000,18506.945000
1.140000,18451.905000,18450.765000,1.095000,625.447000,624.352000,1.148000,1168.064000,1166.916000,1.042000,1690.323000,1689.281000,1.015000,2199.146000,2198.131000,1.022000,2731.343000,2730.321000,1.029000,3142.608000,3141.579000,1.016000,3761.186000,3760.170000,1.065000,4301.885000,4300.820000,1.058000,4841.859000,4840.801000,1.037000,5351.578000,5350.541000,1.090000,5877.723000,5876.633000,1.038000,6290.968000,6289.930000,1.121000,6891.817000,6890.696000,0.979000,7431.076000,7430.097000,1.060000,7955.785000,7954.725000,1.067000,8461.984000,8460.917000,1.075000,8986.737000,8985.662000,1.100000,9422.235000,9421.135000,1.063000,10033.696000,10032.633000,1.059000,10577.626000,10576.567000,1.031000,11121.360000,11120.329000,0.961000,11647.736000,11646.775000,0.963000,12172.118000,12171.155000,0.951000,12602.229000,12601.278000,0.999000,13232.427000,13231.428000,0.963000,13773.820000,13772.857000,1.094000,14300.316000,14299.222000,0.972000,14841.175000,14840.203000,0.963000,15381.284000,15380.321000,0.983000,15822.574000,15821.591000,1.128000,16349.922000,16348.794000,0.953000,16959.333000,16958.380000,0.949000,17484.135000,17483.186000,0.975000,18010.808000,18009.833000,0.954000,18520.429000,18519.475000
1.106000,18410.421000,18409.315000,1.089000,626.196000,625.107000,1.194000,1151.705000,1150.511000,1.034000,1690.386000,1689.352000,1.027000,2215.718000,2214.691000,1.027000,2724.159000,2723.132000,1.068000,3150.255000,3149.187000,1.018000,3786.318000,3785.300000,1.029000,4317.863000,4316.834000,1.055000,4858.162000,4857.107000,1.076000,5367.957000,5366.881000,1.087000,5894.242000,5893.155000,1.054000,6306.323000,6305.269000,1.101000,6908.572000,6907.471000,1.061000,7447.829000,7446.768000,1.094000,7972.722000,7971.628000,1.075000,8479.092000,8478.017000,1.053000,9004.258000,9003.205000,1.162000,9438.728000,9437.566000,1.257000,10051.287000,10050.030000,1.045000,10595.035000,10593.990000,1.054000,11138.904000,11137.850000,1.025000,11665.407000,11664.382000,1.028000,12173.573000,12172.545000,0.958000,12606.269000,12605.311000,0.959000,13221.041000,13220.082000,0.951000,13746.098000,13745.147000,0.955000,14277.557000,14276.602000,0.965000,14818.350000,14817.385000,0.963000,15358.219000,15357.256000,0.953000,15798.623000,15797.670000,1.128000,16325.725000,16324.597000,0.961000,16935.817000,16934.856000,0.952000,17460.265000,17459.313000,0.977000,17986.427000,17985.450000,0.989000,18497.905000,18496.916000
1.112000,18314.578000,18313.466000,1.486000,623.909000,622.423000,1.165000,1150.312000,1149.147000,1.260000,1688.664000,1687.404000,1.086000,2214.550000,2213.464000,1.125000,2739.887000,2738.762000,1.080000,3184.967000,3183.887000,1.059000,3802.330000,3801.271000,1.064000,4310.297000,4309.233000,1.071000,4834.350000,4833.279000,1.090000,5360.173000,5359.083000,1.164000,5884.041000,5882.877000,1.055000,6298.809000,6297.754000,1.071000,6898.566000,6897.495000,1.055000,7437.789000,7436.734000,1.064000,7962.719000,7961.655000,1.112000,8468.816000,8467.704000,1.088000,8993.651000,8992.563000,1.104000,9430.050000,9428.946000,1.105000,10040.588000,10039.483000,1.050000,10584.488000,10583.438000,1.069000,11127.976000,11126.907000,1.050000,11654.503000,11653.453000,1.072000,12162.567000,12161.495000,1.068000,12580.549000,12579.481000,1.059000,13177.130000,13176.071000,1.064000,13685.244000,13684.180000,0.955000,14210.565000,14209.610000,0.959000,14734.069000,14733.110000,0.979000,15257.326000,15256.347000,0.982000,15701.762000,15700.780000,1.137000,16229.075000,16227.938000,0.972000,16837.940000,16836.968000,0.973000,17362.687000,17361.714000,0.981000,17889.204000,17888.223000,0.965000,18400.327000,18399.362000
1.114000,18386.036000,18384.922000,1.230000,607.306000,606.076000,1.160000,1132.928000,1131.768000,1.043000,1687.963000,1686.920000,1.038000,2213.254000,2212.216000,1.105000,2738.511000,2737.406000,1.084000,3183.499000,3182.415000,1.058000,3801.012000,3799.954000,1.079000,4325.559000,4324.480000,1.125000,4848.999000,4847.874000,1.074000,5391.316000,5390.242000,1.087000,5916.953000,5915.866000,1.049000,6347.646000,6346.597000,1.059000,6963.547000,6962.488000,0.989000,7493.377000,7492.388000,1.049000,8018.492000,8017.443000,1.084000,8525.064000,8523.980000,1.051000,9049.895000,9048.844000,1.140000,9486.515000,9485.375000,1.221000,10097.113000,10095.892000,1.047000,10640.976000,10639.929000,1.056000,11184.547000,11183.491000,1.039000,11710.945000,11709.906000,1.053000,12219.106000,12218.053000,1.068000,12637.368000,12636.300000,1.053000,13233.980000,13232.927000,1.057000,13742.179000,13741.122000,1.021000,14284.637000,14283.616000,1.031000,14791.667000,14790.636000,1.025000,15298.684000,15297.659000,0.962000,15740.872000,15739.910000,1.149000,16284.580000,16283.431000,0.965000,16877.723000,16876.758000,0.956000,17401.309000,17400.353000,0.979000,17927.698000,17926.719000,0.961000,18475.785000,18474.824000
1.121000,18434.086000,18432.965000,1.137000,607.065000,605.928000,1.140000,1133.242000,1132.102000,1.067000,1671.874000,1670.807000,1.108000,2197.019000,2195.911000,1.137000,2722.857000,2721.720000,1.083000,3168.284000,3167.201000,1.064000,3785.271000,3784.207000,1.081000,4310.159000,4309.078000,1.095000,4834.154000,4833.059000,1.109000,5375.961000,5374.852000,1.081000,5917.611000,5916.530000,1.030000,6365.187000,6364.157000,1.154000,6997.373000,6996.219000,1.103000,7503.857000,7502.754000,1.079000,8013.307000,8012.228000,1.117000,8536.289000,8535.172000,1.077000,9083.818000,9082.741000,1.113000,9521.012000,9519.899000,1.222000,10131.178000,10129.956000,1.050000,10674.754000,10673.704000,1.076000,11218.168000,11217.092000,1.050000,11744.524000,11743.474000,1.043000,12252.754000,12251.711000,1.054000,12671.136000,12670.082000,1.057000,13267.072000,13266.015000,1.059000,13775.254000,13774.195000,1.081000,14317.626000,14316.545000,1.056000,14824.627000,14823.571000,1.067000,15331.413000,15330.346000,1.024000,15789.585000,15788.561000,1.135000,16333.081000,16331.946000,1.067000,16941.728000,16940.661000,0.952000,17466.034000,17465.082000,0.974000,17976.361000,17975.387000,1.006000,18519.500000,18518.494000
1.164000,18504.506000,18503.342000,1.104000,621.842000,620.738000,1.191000,1147.578000,1146.387000,1.040000,1686.209000,1685.169000,1.028000,2211.445000,2210.417000,1.063000,2736.517000,2735.454000,1.134000,3166.827000,3165.693000,1.034000,3798.619000,3797.585000,1.093000,4323.113000,4322.020000,1.064000,4846.950000,4845.886000,1.046000,5388.480000,5387.434000,1.207000,5930.155000,5928.948000,1.084000,6362.770000,6361.686000,6.887000,7009.519000,7002.632000,7.551000,7532.172000,7524.621000,7.332000,8057.685000,8050.353000,1.132000,8591.382000,8590.250000,1.058000,9115.745000,9114.687000,1.161000,9559.455000,9558.294000,1.223000,10188.950000,10187.727000,1.044000,10733.173000,10732.129000,1.054000,11276.905000,11275.851000,1.037000,11803.616000,11802.579000,1.047000,12311.856000,12310.809000,1.075000,12721.725000,12720.650000,1.047000,13326.779000,13325.732000,1.059000,13835.076000,13834.017000,1.057000,14377.630000,14376.573000,1.045000,14884.840000,14883.795000,1.035000,15392.094000,15391.059000,1.049000,15841.928000,15840.879000,1.130000,16385.877000,16384.747000,1.042000,17002.635000,17001.593000,1.022000,17543.852000,17542.830000,1.043000,18070.974000,18069.931000,1.060000,18598.415000,18597.355000
1.153000,18401.874000,18400.721000,1.090000,626.078000,624.988000,1.124000,1135.962000,1134.838000,1.159000,1664.873000,1663.714000,1.055000,2190.153000,2189.098000,1.098000,2715.068000,2713.970000,1.097000,3157.300000,3156.203000,1.012000,3777.281000,3776.269000,1.060000,4301.969000,4300.909000,1.059000,4825.741000,4824.682000,1.077000,5367.143000,5366.066000,1.165000,5908.832000,5907.667000,1.040000,6353.167000,6352.127000,1.138000,6988.252000,6987.114000,1.027000,7511.025000,7509.998000,1.027000,8036.386000,8035.359000,1.132000,8575.701000,8574.569000,1.070000,9084.584000,9083.514000,1.252000,9517.687000,9516.435000,0.958000,10131.140000,10130.182000,0.948000,10659.303000,10658.355000,0.999000,11186.228000,11185.229000,0.968000,11713.030000,11712.062000,0.960000,12220.998000,12220.038000,0.942000,12636.859000,12635.917000,0.967000,13236.514000,13235.547000,0.954000,13744.779000,13743.825000,0.947000,14287.296000,14286.349000,0.965000,14794.311000,14793.346000,0.973000,15301.420000,15300.447000,0.950000,15755.968000,15755.018000,1.161000,16284.171000,16283.010000,0.952000,16895.510000,16894.558000,0.952000,17436.781000,17435.829000,0.989000,17963.396000,17962.407000,0.966000,18490.848000,18489.882000
1.127000,18476.028000,18474.901000,1.087000,643.246000,642.159000,1.168000,1169.883000,1168.715000,1.026000,1675.725000,1674.699000,1.053000,2217.210000,2216.157000,1.058000,2758.029000,2756.971000,1.070000,3190.693000,3189.623000,1.022000,3811.566000,3810.544000,1.031000,4336.285000,4335.254000,1.056000,4860.314000,4859.258000,1.084000,5402.120000,5401.036000,1.087000,5944.099000,5943.012000,1.063000,6387.702000,6386.639000,1.100000,7023.457000,7022.357000,0.985000,7546.197000,7545.212000,1.017000,8071.591000,8070.574000,1.027000,8610.890000,8609.863000,1.058000,9120.221000,9119.163000,1.094000,9552.867000,9551.773000,1.059000,10183.237000,10182.178000,1.017000,10694.660000,10693.643000,1.064000,11205.770000,11204.706000,0.967000,11732.156000,11731.189000,0.953000,12256.410000,12255.457000,0.949000,12687.651000,12686.702000,0.955000,13309.005000,13308.050000,0.949000,13817.456000,13816.507000,0.939000,14360.057000,14359.118000,0.961000,14867.514000,14866.553000,0.966000,15374.661000,15373.695000,0.952000,15829.271000,15828.319000,1.164000,16342.789000,16341.625000,0.957000,16969.594000,16968.637000,0.950000,17510.720000,17509.770000,0.984000,18037.575000,18036.591000,0.974000,18564.912000,18563.938000
1.121000,18504.279000,18503.158000,1.096000,643.488000,642.392000,1.133000,1170.067000,1168.934000,1.042000,1692.714000,1691.672000,1.024000,2217.482000,2216.458000,1.077000,2742.194000,2741.117000,1.057000,3151.227000,3150.170000,1.011000,3755.994000,3754.983000,1.029000,4302.493000,4301.464000,1.053000,4826.490000,4825.437000,1.071000,5367.854000,5366.783000,1.236000,5909.422000,5908.186000,1.051000,6353.227000,6352.176000,1.054000,6988.913000,6987.859000,1.069000,7511.341000,7510.272000,1.046000,8036.532000,8035.486000,1.067000,8575.779000,8574.712000,1.054000,9084.745000,9083.691000,1.161000,9517.406000,9516.245000,1.026000,10147.394000,10146.368000,1.047000,10658.457000,10657.410000,1.056000,11169.277000,11168.221000,1.029000,11711.643000,11710.614000,1.020000,12252.356000,12251.336000,1.020000,12699.865000,12698.845000,0.970000,13331.286000,13330.316000,0.960000,13855.328000,13854.368000,0.951000,14387.186000,14386.235000,0.976000,14894.973000,14893.997000,0.971000,15402.323000,15401.352000,0.954000,15841.715000,15840.761000,1.138000,16385.106000,16383.968000,0.959000,16996.977000,16996.018000,0.960000,17538.467000,17537.507000,0.973000,18065.277000,18064.304000,0.966000,18592.804000,18591.838000
1.134000,18518.886000,18517.752000,1.085000,643.659000,642.574000,1.209000,1169.942000,1168.733000,1.037000,1692.213000,1691.176000,1.037000,2216.895000,2215.858000,1.072000,2741.085000,2740.013000,1.043000,3166.736000,3165.693000,1.062000,3787.689000,3786.627000,1.025000,4328.518000,4327.493000,1.061000,4868.573000,4867.512000,1.053000,5394.511000,5393.458000,1.090000,5927.112000,5926.022000,1.018000,6370.599000,6369.581000,1.056000,7006.340000,7005.284000,0.982000,7529.108000,7528.126000,1.054000,8054.537000,8053.483000,1.054000,8593.779000,8592.725000,1.022000,9103.333000,9102.311000,1.136000,9535.900000,9534.764000,1.028000,10166.320000,10165.292000,1.015000,10678.408000,10677.393000,1.056000,11189.692000,11188.636000,1.038000,11732.372000,11731.334000,1.024000,12273.214000,12272.190000,1.027000,12720.639000,12719.612000,1.029000,13336.112000,13335.083000,1.060000,13877.135000,13876.075000,0.943000,14387.168000,14386.225000,0.957000,14910.739000,14909.782000,0.953000,15434.076000,15433.123000,1.005000,15872.440000,15871.435000,1.130000,16400.315000,16399.185000,0.961000,17012.378000,17011.417000,0.952000,17553.485000,17552.533000,0.968000,18080.263000,18079.295000,0.967000,18607.670000,18606.703000
1.132000,18515.231000,18514.099000,1.093000,642.400000,641.307000,1.164000,1168.826000,1167.662000,1.036000,1691.205000,1690.169000,1.029000,2215.979000,2214.950000,1.075000,2740.461000,2739.386000,1.044000,3167.775000,3166.731000,1.069000,3787.390000,3786.321000,1.075000,4311.992000,4310.917000,1.035000,4835.930000,4834.895000,1.055000,5346.153000,5345.098000,1.083000,5856.435000,5855.352000,1.227000,6301.804000,6300.577000,1.054000,6919.844000,6918.790000,1.085000,7438.162000,7437.077000,1.050000,7963.453000,7962.403000,1.093000,8502.831000,8501.738000,1.063000,9011.787000,9010.724000,1.102000,9445.855000,9444.753000,1.057000,10074.395000,10073.338000,1.050000,10586.025000,10584.975000,1.054000,11096.917000,11095.863000,1.027000,11639.560000,11638.533000,1.045000,12180.281000,12179.236000,1.027000,12629.635000,12628.608000,1.051000,13243.426000,13242.375000,1.068000,13784.444000,13783.376000,1.027000,14310.484000,14309.457000,1.029000,14850.904000,14849.875000,1.025000,15376.569000,15375.544000,0.969000,15832.168000,15831.199000,1.126000,16375.001000,16373.875000,0.959000,17006.208000,17005.249000,0.954000,17547.990000,17547.036000,0.969000,18074.808000,18073.839000,0.964000,18602.327000,18601.363000
1.134000,18473.344000,18472.210000,1.092000,641.581000,640.489000,1.158000,1167.964000,1166.806000,1.038000,1690.271000,1689.233000,1.034000,2215.155000,2214.121000,1.064000,2739.804000,2738.740000,1.070000,3167.788000,3166.718000,1.072000,3786.712000,3785.640000,1.072000,4311.196000,4310.124000,1.040000,4834.868000,4833.828000,1.053000,5344.721000,5343.668000,1.093000,5871.024000,5869.931000,1.087000,6284.266000,6283.179000,1.159000,6884.977000,6883.818000,0.979000,7407.534000,7406.555000,1.039000,7949.301000,7948.262000,1.084000,8479.721000,8478.637000,1.050000,8989.105000,8988.055000,1.159000,9423.675000,9422.516000,1.215000,10051.998000,10050.783000,1.046000,10563.539000,10562.493000,1.059000,11074.605000,11073.546000,1.049000,11617.036000,11615.987000,1.047000,12157.938000,12156.891000,1.030000,12607.454000,12606.424000,1.051000,13220.948000,13219.897000,1.064000,13761.923000,13760.859000,1.055000,14288.091000,14287.036000,1.044000,14828.650000,14827.606000,1.057000,15368.417000,15367.360000,1.028000,15809.524000,15808.496000,1.135000,16353.370000,16352.235000,0.951000,16962.418000,16961.467000,0.956000,17486.823000,17485.867000,0.965000,18029.374000,18028.409000,0.965000,18559.900000,18558.935000
1.108000,18422.314000,18421.206000,1.095000,639.807000,638.712000,1.219000,1166.664000,1165.445000,1.042000,1689.190000,1688.148000,1.079000,2213.971000,2212.892000,1.130000,2738.531000,2737.401000,1.103000,3168.209000,3167.106000,1.074000,3785.715000,3784.641000,1.120000,4310.022000,4308.902000,1.119000,4834.112000,4832.993000,1.060000,5344.278000,5343.218000,1.105000,5870.638000,5869.533000,1.064000,6285.559000,6284.495000,1.219000,6884.574000,6883.355000,1.005000,7424.319000,7423.314000,1.124000,7949.293000,7948.169000,1.056000,8455.862000,8454.806000,1.056000,8980.658000,8979.602000,1.106000,9401.471000,9400.365000,1.215000,10018.960000,10017.745000,1.051000,10530.350000,10529.299000,1.055000,11041.214000,11040.159000,1.029000,11583.563000,11582.534000,1.045000,12124.209000,12123.164000,1.069000,12575.241000,12574.172000,1.051000,13187.273000,13186.222000,1.072000,13728.253000,13727.181000,1.053000,14254.470000,14253.417000,1.317000,14794.653000,14793.336000,1.061000,15334.510000,15333.449000,1.047000,15777.262000,15776.215000,1.132000,16320.995000,16319.863000,1.065000,16944.477000,16943.412000,1.024000,17452.680000,17451.656000,1.035000,17978.941000,17977.906000,0.960000,18507.236000,18506.276000
1.117000,18430.303000,18429.186000,1.120000,625.838000,624.718000,1.174000,1168.068000,1166.894000,1.081000,1686.393000,1685.312000,1.051000,2211.299000,2210.248000,1.121000,2736.357000,2735.236000,1.068000,3163.157000,3162.089000,1.088000,3783.477000,3782.389000,1.125000,4308.072000,4306.947000,1.088000,4832.135000,4831.047000,1.075000,5341.928000,5340.853000,1.285000,5868.221000,5866.936000,1.022000,6280.329000,6279.307000,1.206000,6882.605000,6881.399000,1.031000,7422.148000,7421.117000,1.077000,7947.152000,7946.075000,1.102000,8470.373000,8469.271000,1.085000,9011.724000,9010.639000,1.270000,9445.856000,9444.586000,0.966000,10043.438000,10042.472000,0.992000,10570.515000,10569.523000,1.005000,11097.142000,11096.137000,0.962000,11628.445000,11627.483000,0.943000,12168.879000,12167.936000,0.999000,12617.251000,12616.252000,0.993000,13232.582000,13231.589000,0.955000,13773.665000,13772.710000,1.001000,14283.844000,14282.843000,0.951000,14840.034000,14839.083000,0.963000,15379.726000,15378.763000,0.994000,15818.303000,15817.309000,1.130000,16345.384000,16344.254000,0.964000,16973.341000,16972.377000,0.995000,17481.515000,17480.520000,0.977000,18007.775000,18006.798000,0.957000,18519.164000,18518.207000
